"L0000_resource" , " "
"L0000_resource_data" , " "
"L0000_resource_data_DataType" , " "
"L0000_resource_data_Size" , " "
"L0000_resource_data_Dataset" , " "
"L0000_resource_data_Dataset_FileType" , " "
"L0000_resource_data_Dataset_FileType_FileFormat" , "enter a value"
"L0000_resource_data_Traceability" , " "
"L0000_resource_data_Traceability_CreateEvent" , " "
"L0000_resource_data_Traceability_ModifyEvent1" , " "
"L0000_resource_data_Ownership" , " "
"L0000_resource_data_Quality" , " "
"L0000_resource_data_Quality_QualityScore1" , " "
"L0000_resource_data_Source" , " "
"L0000_resource_data_Representation" , " "
"L0000_resource_data_Representation_Subject" , " "
"L0000_resource_data_Representation_Subject_SubjectStatus" , " "
"L0000_resource_data_Representation_Subject_SubjectStatus_SubjectAgeRange" , "enter a value"
"L0000_resource_data_Representation_Subject_SubjectStatus_IsInVivo" , "enter a value"
"L0000_resource_data_Representation_Subject_SubjectIdentity" , " "
"L0000_resource_data_Representation_Subject_SubjectIdentity_LocalSubjectID" , "enter a value"
"L0000_resource_data_Representation_Subject_SubjectIdentity_SubjectGender" , "enter a value"
"L0000_resource_data_Representation_RepresentationType" , " "
"L0000_resource_data_Representation_RepresentationType_Description" , " "
"L0000_resource_data_Representation_RepresentationType_Image" , " "
"L0000_resource_data_Representation_RepresentationType_Measurement" , " "
"L0000_resource_data_Representation_RepresentationType_Model" , " "
"L0000_resource_MAF" , " "
"L0000_resource_MAF_TimeSpace" , " "
"L0000_resource_MAF_TreeInfo" , " "
"L0000_resource_Documentation" , "enter a value"
"L0000_resource_Access" , " "
"L0000_resource_Access_Policy1" , " "
"L0000_resource_Access_Publishing" , " "
